AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.00014529097008018284,0.00010660620612338029,0.00018952551308163692,0.0003084618113457834,-0.000895430281527431,0.00027095983709265147,5.156786373240167e-05,0.0003109370665184025,6.097551838627544e-05,-0.00025392208816175184,-0.00012745201465010433,-0.00011003836758352581,-0.00012720770863801072,6.972567421914463e-05,1.953125
0.00014529097007898138,0.00010660620612170982,0.00018952551308064686,0.0003084618113444472,-0.0008954302815284976,0.0002709598370916614,5.1567863731291645e-05,0.0003109370665174124,6.097551838502379e-05,-0.00025392208816308806,-0.00012745201465132642,-0.00011003836758519628,-0.0001272077086393329,6.972567421776112e-05,1.9609375
0.00014529097007853466,0.0001066062061210274,0.0001895255130799296,0.00030846181134411396,-0.0008954302815291284,0.0002709598370909441,5.1567863730768436e-05,0.0003109370665166952,6.097551838449241e-05,-0.0002539220881634213,-0.00012745201465169537,-0.0001100383675858787,-0.00012720770863966534,6.972567421729995e-05,1.96875
0.0001452909700782049,0.00010660620612081238,0.0001895255130795191,0.00030846181134397725,-0.000895430281529411,0.00027095983709053364,5.15678637304689e-05,0.0003109370665162847,6.097551838412271e-05,-0.000253922088163558,-0.00012745201465215653,-0.00011003836758609372,-0.0001272077086399322,6.972567421711547e-05,1.9765625
0.0001452909700774336,0.00010660620611983098,0.000189525513078653,0.0003084618113430988,-0.0008954302815303546,0.0002709598370896675,5.156786372970249e-05,0.00031093706651541856,6.097551838317754e-05,-0.00025392208816443643,-0.00012745201465294052,-0.00011003836758707512,-0.00012720770864085759,6.97256742163776e-05,1.984375
0.000145290970078172,0.00010660620612056982,0.0001895255130793038,0.00030846181134373265,-0.0008954302815297312,0.0002709598370903183,5.1567863730301816e-05,0.00031093706651606935,6.0975518383901104e-05,-0.0002539220881638026,-0.00012745201465224877,-0.00011003836758633628,-0.00012720770864007203,6.972567421693101e-05,1.9921875
0.00014529097007933344,0.0001066062061215031,0.00018952551308050133,0.00030846181134474817,-0.0008954302815286148,0.0002709598370915159,5.156786373141089e-05,0.0003109370665172669,6.097551838487366e-05,-0.0002539220881627871,-0.0001274520146509575,-0.000110038367585403,-0.00012720770863901843,6.972567421803782e-05,2.0
0.00014529097008061383,0.00010660620612282733,0.00018952551308152333,0.0003084618113463017,-0.0008954302815271873,0.00027095983709253784,5.1567863732769026e-05,0.00031093706651828893,6.097551838623672e-05,-0.00025392208816123353,-0.00012745201464975844,-0.00011003836758407877,-0.0001272077086377841,6.972567421951357e-05,2.0078125
0.00014529097007973636,0.00010660620612219952,0.0001895255130808265,0.00030846181134542715,-0.00089543028152798,0.000270959837091841,5.1567863731920855e-05,0.00031093706651759206,6.097551838564189e-05,-0.0002539220881621081,-0.00012745201465054243,-0.00011003836758470658,-0.00012720770863837541,6.972567421859122e-05,2.015625
0.0001452909700790946,0.0001066062061215517,0.000189525513080255,0.00030846181134470117,-0.0008954302815286226,0.0002709598370912695,5.156786373114934e-05,0.0003109370665170206,6.0975518384798464e-05,-0.0002539220881628341,-0.0001274520146512342,-0.0001100383675853544,-0.00012720770863906123,6.972567421785335e-05,2.0234375
0.0001452909700780924,0.00010660620612042816,0.00018952551307916944,0.0003084618113435947,-0.0008954302815299057,0.00027095983709018393,5.156786373001219e-05,0.000310937066515935,6.097551838375825e-05,-0.00025392208816394057,-0.00012745201465238712,-0.00011003836758647795,-0.0001272077086404054,6.972567421674653e-05,2.03125
0.0001452909700782164,0.0001066062061206296,0.00018952551307937202,0.0003084618113438871,-0.0008954302815295762,0.0002709598370903865,5.156786373040722e-05,0.0003109370665161376,6.0975518383989656e-05,-0.00025392208816364816,-0.0001274520146520182,-0.00011003836758627649,-0.00012720770864004723,6.972567421697713e-05,2.0390625
0.00014529097007968375,0.00010660620612222536,0.0001895255130808775,0.0003084618113453247,-0.0008954302815280632,0.000270959837091892,5.156786373185841e-05,0.00031093706651764307,6.097551838546573e-05,-0.00025392208816221056,-0.00012745201465068077,-0.00011003836758468074,-0.00012720770863857,6.972567421849898e-05,2.046875
0.0001452909700794872,0.00010660620612204908,0.00018952551308069022,0.0003084618113451877,-0.0008954302815283438,0.00027095983709170474,5.1567863731572196e-05,0.0003109370665174558,6.0975518385311034e-05,-0.00025392208816234755,-0.00012745201465088832,-0.00011003836758485702,-0.00012720770863880132,6.972567421830299e-05,2.0546875
0.000145290970079257,0.0001066062061218003,0.00018952551308050477,0.00030846181134493633,-0.000895430281528404,0.0002709598370915193,5.156786373145498e-05,0.0003109370665172703,6.0975518385136335e-05,-0.0002539220881625989,-0.0001274520146510728,-0.00011003836758510579,-0.0001272077086390206,6.972567421811852e-05,2.0625
0.00014529097007911544,0.00010660620612163867,0.00018952551308038952,0.00030846181134479576,-0.0008954302815286423,0.00027095983709140404,5.156786373127006e-05,0.0003109370665171551,6.09755183850316e-05,-0.0002539220881627395,-0.00012745201465121114,-0.00011003836758526743,-0.00012720770863912332,6.972567421801477e-05,2.0703125
0.00014529097007933204,0.00010660620612175209,0.00018952551308059327,0.0003084618113449861,-0.0008954302815284179,0.00027095983709160776,5.156786373155104e-05,0.00031093706651735885,6.0975518385088685e-05,-0.00025392208816254916,-0.0001274520146510036,-0.00011003836758515401,-0.0001272077086388608,6.972567421822228e-05,2.078125
0.0001452909700790505,0.00010660620612139383,0.00018952551308021635,0.00030846181134467986,-0.0008954302815288497,0.0002709598370912309,5.1567863731203045e-05,0.0003109370665169819,6.097551838479818e-05,-0.0002539220881628554,-0.00012745201465132642,-0.00011003836758551227,-0.0001272077086392247,6.972567421789946e-05,2.0859375
0.00014529097007778412,0.00010660620612018058,0.00018952551307898998,0.0003084618113434407,-0.0008954302815299585,0.0002709598370900045,5.1567863730101475e-05,0.00031093706651575553,6.097551838354989e-05,-0.0002539220881640946,-0.00012745201465247936,-0.00011003836758672552,-0.00012720770864046375,6.972567421670043e-05,2.09375
0.0001452909700775869,0.00010660620612007418,0.00018952551307884968,0.0003084618113431363,-0.000895430281530271,0.0002709598370898642,5.1567863729841836e-05,0.00031093706651561524,6.097551838331194e-05,-0.000253922088164399,-0.00012745201465280218,-0.00011003836758683192,-0.00012720770864055246,6.972567421646983e-05,2.1015625
0.0001452909700798727,0.00010660620612239856,0.00018952551308112632,0.00030846181134547567,-0.000895430281527903,0.0002709598370921408,5.156786373213774e-05,0.0003109370665178919,6.097551838573795e-05,-0.0002539220881620596,-0.00012745201465049632,-0.00011003836758450754,-0.00012720770863841374,6.972567421868346e-05,2.109375
0.00014529097008000953,0.00010660620612267022,0.00018952551308143038,0.000308461811345908,-0.0008954302815276091,0.0002709598370924449,5.156786373231713e-05,0.00031093706651819596,6.097551838614077e-05,-0.00025392208816162726,-0.0001274520146501735,-0.00011003836758423588,-0.0001272077086381738,6.972567421902933e-05,2.1171875
0.00014529097007951787,0.00010660620612201354,0.00018952551308083253,0.0003084618113452156,-0.0008954302815282416,0.00027095983709184704,5.156786373166975e-05,0.00031093706651759813,6.0975518385514064e-05,-0.00025392208816231963,-0.00012745201465079608,-0.00011003836758489256,-0.00012720770863865058,6.972567421836064e-05,2.125
0.00014529097007993182,0.00010660620612240155,0.00018952551308085822,0.0003084618113453326,-0.000895430281527761,0.00027095983709187274,5.1567863731786265e-05,0.0003109370665176238,6.097551838561739e-05,-0.00025392208816220265,-0.00012745201465070384,-0.00011003836758450455,-0.00012720770863840276,6.972567421847593e-05,2.1328125
0.0001452909700790782,0.0001066062061217094,0.00018952551308042562,0.0003084618113450369,-0.0008954302815284984,0.00027095983709144014,5.156786373132837e-05,0.00031093706651719123,6.097551838496314e-05,-0.00025392208816249836,-0.00012745201465118807,-0.0001100383675851967,-0.00012720770863909795,6.97256742179917e-05,2.140625
0.00014529097007894812,0.00010660620612143526,0.00018952551308015577,0.00030846181134452526,-0.0008954302815289227,0.0002709598370911703,5.156786373109364e-05,0.0003109370665169214,6.097551838475447e-05,-0.00025392208816301,-0.00012745201465141865,-0.00011003836758547084,-0.00012720770863933675,6.972567421776112e-05,2.1484375
0.00014529097007819113,0.00010660620612058916,0.000189525513079306,0.0003084618113438716,-0.0008954302815299879,0.0002709598370903205,5.156786373016338e-05,0.0003109370665160716,6.097551838375087e-05,-0.00025392208816366367,-0.00012745201465224877,-0.00011003836758631694,-0.00012720770864026328,6.972567421697713e-05,2.15625
0.00014529097007925373,0.00010660620612160821,0.00018952551308024188,0.000308461811344845,-0.0008954302815286763,0.0002709598370912564,5.156786373144368e-05,0.00031093706651700746,6.097551838489769e-05,-0.00025392208816269027,-0.00012745201465104973,-0.00011003836758529787,-0.00012720770863896183,6.972567421808394e-05,2.1640625
0.0001452909700804709,0.00010660620612283057,0.00018952551308159288,0.0003084618113461279,-0.0008954302815273637,0.0002709598370926074,5.1567863732696906e-05,0.0003109370665183585,6.0975518386167486e-05,-0.00025392208816140733,-0.00012745201465003516,-0.00011003836758407553,-0.0001272077086377574,6.972567421932909e-05,2.171875
0.0001452909700802284,0.0001066062061226724,0.00018952551308148522,0.0003084618113458943,-0.0008954302815276937,0.00027095983709249973,5.156786373254012e-05,0.00031093706651825077,6.097551838595869e-05,-0.000253922088161641,-0.0001274520146502196,-0.0001100383675842337,-0.00012720770863805503,6.972567421914463e-05,2.1796875
0.00014529097007875112,0.00010660620612121195,0.00018952551307995438,0.000308461811344374,-0.0008954302815290845,0.0002709598370909689,5.1567863730915515e-05,0.00031093706651671993,6.097551838453247e-05,-0.00025392208816316125,-0.00012745201465164924,-0.00011003836758569415,-0.00012720770863952906,6.972567421753053e-05,2.1875
0.00014529097007766215,0.00010660620611998451,0.00018952551307878983,0.00030846181134335226,-0.0008954302815300835,0.00027095983708980435,5.156786372978075e-05,0.0003109370665155554,6.0975518383467945e-05,-0.000253922088164183,-0.0001274520146526177,-0.00011003836758692159,-0.0001272077086405054,6.972567421656207e-05,2.1953125
0.00014529097007731127,0.00010660620611953956,0.0001895255130783237,0.0003084618113428746,-0.0008954302815304305,0.0002709598370893382,5.1567863729458727e-05,0.0003109370665150893,6.0975518382934585e-05,-0.00025392208816466064,-0.00012745201465307887,-0.00011003836758736654,-0.0001272077086409504,6.972567421600867e-05,2.203125
0.00014529097007743555,0.00010660620611994234,0.0001895255130787733,0.00030846181134304977,-0.0008954302815302653,0.0002709598370897878,5.156786372953701e-05,0.00031093706651553885,6.097551838336887e-05,-0.0002539220881644855,-0.00012745201465280218,-0.00011003836758696376,-0.00012720770864070452,6.972567421628537e-05,2.2109375
0.00014529097007897018,0.00010660620612149032,0.00018952551308011858,0.0003084618113443645,-0.0008954302815287654,0.0002709598370911331,5.156786373102681e-05,0.00031093706651688413,6.09755183847453e-05,-0.00025392208816317073,-0.00012745201465141865,-0.00011003836758541578,-0.00012720770863940194,6.972567421766888e-05,2.21875
0.00014529097008007095,0.0001066062061226033,0.00018952551308129575,0.00030846181134569554,-0.0008954302815276602,0.00027095983709231027,5.156786373218108e-05,0.0003109370665180613,6.097551838595568e-05,-0.0002539220881618397,-0.00012745201465031185,-0.0001100383675843028,-0.00012720770863830413,6.972567421886792e-05,2.2265625
0.0001452909700796314,0.00010660620612195466,0.00018952551308062997,0.0003084618113451699,-0.0008954302815283097,0.00027095983709164446,5.156786373170246e-05,0.00031093706651739555,6.097551838522308e-05,-0.00025392208816236533,-0.00012745201465093442,-0.00011003836758495144,-0.00012720770863883387,6.972567421817616e-05,2.234375
0.00014529097007855518,0.00010660620612123032,0.00018952551307992958,0.0003084618113442891,-0.0008954302815290475,0.00027095983709094407,5.156786373083519e-05,0.00031093706651669515,6.0975518384400175e-05,-0.00025392208816324614,-0.00012745201465192595,-0.00011003836758567577,-0.00012720770863955015,6.972567421734606e-05,2.2421875
0.0001452909700781033,0.00010660620612065443,0.00018952551307944082,0.0003084618113437433,-0.0008954302815295834,0.00027095983709045536,5.156786373047989e-05,0.0003109370665162064,6.097551838408964e-05,-0.000253922088163792,-0.0001274520146522257,-0.00011003836758625167,-0.00012720770864007875,6.972567421698865e-05,2.25
0.00014529097007954226,0.00010660620612207757,0.0001895255130808006,0.00030846181134520353,-0.0008954302815283143,0.00027095983709181506,5.156786373177135e-05,0.00031093706651756615,6.097551838523115e-05,-0.0002539220881623317,-0.00012745201465081914,-0.00011003836758482853,-0.00012720770863882354,6.972567421836064e-05,2.2578125
0.0001452909700815295,0.00010660620612394615,0.00018952551308267735,0.0003084618113471713,-0.0008954302815262664,0.00027095983709369187,5.156786373373277e-05,0.00031093706651944296,6.0975518387291465e-05,-0.00025392208816036395,-0.00012745201464892835,-0.00011003836758295995,-0.00012720770863671528,6.972567422015921e-05,2.265625
0.00014529097008237553,0.00010660620612477578,0.0001895255130835117,0.0003084618113480785,-0.0008954302815255093,0.0002709598370945262,5.156786373458843e-05,0.00031093706652027725,6.0975518388042566e-05,-0.0002539220881594568,-0.000127452014648006,-0.00011003836758213032,-0.0001272077086359735,6.972567422117378e-05,2.2734375
0.00014529097007951068,0.0001066062061220745,0.0001895255130807529,0.0003084618113450826,-0.0008954302815282736,0.0002709598370917674,5.156786373154891e-05,0.0003109370665175185,6.0975518385275974e-05,-0.00025392208816245267,-0.00012745201465086525,-0.0001100383675848316,-0.00012720770863867766,6.972567421836064e-05,2.28125
0.00014529097007722727,0.00010660620611936218,0.00018952551307824757,0.00030846181134280945,-0.000895430281530573,0.0002709598370892621,5.156786372918003e-05,0.0003109370665150131,6.097551838282814e-05,-0.0002539220881647258,-0.00012745201465330945,-0.00011003836758754392,-0.00012720770864118648,6.972567421600867e-05,2.2890625
0.00014529097007703263,0.0001066062061193993,0.00018952551307828479,0.00030846181134269935,-0.0008954302815307763,0.00027095983708929933,5.156786372927589e-05,0.00031093706651505037,6.097551838282578e-05,-0.0002539220881648359,-0.00012745201465330945,-0.00011003836758750679,-0.0001272077086412307,6.972567421587031e-05,2.296875
0.00014529097007904472,0.00010660620612164867,0.00018952551308050973,0.0003084618113447103,-0.0008954302815287011,0.0002709598370915242,5.156786373132837e-05,0.0003109370665172753,6.097551838492628e-05,-0.000253922088162825,-0.0001274520146512342,-0.00011003836758525743,-0.00012720770863912565,6.972567421795711e-05,2.3046875
0.00014529097007803986,0.0001066062061208518,0.0001895255130792111,0.0003084618113436992,-0.0008954302815297729,0.0002709598370902256,5.1567863730361515e-05,0.00031093706651597665,6.097551838404146e-05,-0.00025392208816383605,-0.00012745201465220264,-0.0001100383675860543,-0.00012720770863983285,6.97256742171616e-05,2.3125
0.00014529097007677036,0.00010660620611914775,0.00018952551307823966,0.0003084618113425207,-0.0008954302815310102,0.0002709598370892542,5.156786372913129e-05,0.00031093706651500526,6.0975518383029303e-05,-0.0002539220881650146,-0.00012745201465344782,-0.00011003836758775835,-0.00012720770864146688,6.972567421568585e-05,2.3203125
