AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
2.0554067107555908e-05,0.00014595410987599286,0.0002492385911001225,-4.461709217647435e-05,-0.0016921519146928046,-3.632272185270194e-05,-0.0006400251876757816,0.0006119374134287137,0.0004985145679868362,0.0007597315656215124,-0.000468976243936455,0.0006068294288781568,-0.00018595940133120183,0.00017529281766271205,1.859375
2.05540671072904e-05,0.00014595410987572994,0.00024923859109939983,-4.461709217703888e-05,-0.0016921519146933302,-3.6322721853675964e-05,-0.0006400251876765994,0.0006119374134283167,0.0004985145679861877,0.0007597315656209831,-0.0004689762439373157,0.0006068294288775053,-0.00018595940133176638,0.00017529281766142106,1.8671875
2.055406710752882e-05,0.00014595410987645752,0.00024923859110035057,-4.461709217609212e-05,-0.0016921519146923256,-3.6322721852832265e-05,-0.0006400251876749589,0.0006119374134291464,0.0004985145679876994,0.0007597315656220027,-0.00046897624393602466,0.0006068294288788156,-0.00018595940133081962,0.0001752928176628555,1.875
2.0554067109798692e-05,0.00014595410987846647,0.00024923859110277967,-4.461709217419585e-05,-0.0016921519146898966,-3.632272185101521e-05,-0.0006400251876730505,0.0006119374134314963,0.0004985145679900111,0.0007597315656247548,-0.0004689762439341599,0.0006068294288806661,-0.00018595940132892335,0.0001752928176654375,1.8828125
2.055406711082024e-05,0.00014595410987930103,0.0002492385911034556,-4.461709217322544e-05,-0.001692151914689364,-3.632272184953246e-05,-0.0006400251876720543,0.000611937413432039,0.0004985145679905716,0.0007597315656246134,-0.00046897624393358613,0.000606829428881593,-0.00018595940132795297,0.00017529281766629816,1.890625
2.0554067110896674e-05,0.00014595410987896945,0.0002492385911030046,-4.461709217315055e-05,-0.0016921519146893848,-3.632272185028314e-05,-0.0006400251876730649,0.0006119374134316231,0.0004985145679902147,0.0007597315656245909,-0.00046897624393394473,0.0006068294288811164,-0.00018595940132787805,0.0001752928176658678,1.8984375
2.0554067110315094e-05,0.00014595410987855236,0.0002492385911027166,-4.461709217378997e-05,-0.0016921519146897086,-3.632272185046736e-05,-0.000640025187673578,0.0006119374134308938,0.0004985145679896609,0.0007597315656241591,-0.0004689762439341599,0.000606829428880785,-0.00018595940132851748,0.00017529281766479198,1.90625
2.0554067109514306e-05,0.00014595410987817828,0.00024923859110212676,-4.461709217439744e-05,-0.0016921519146905852,-3.6322721851067814e-05,-0.0006400251876737409,0.0006119374134307055,0.0004985145679892109,0.000759731565623638,-0.00046897624393466193,0.0006068294288803891,-0.00018595940132912496,0.0001752928176645051,1.9140625
2.0554067109239298e-05,0.00014595410987763288,0.00024923859110146605,-4.461709217512602e-05,-0.0016921519146910668,-3.63227218512701e-05,-0.0006400251876739761,0.0006119374134307145,0.000498514567988997,0.00075973156562336,-0.00046897624393480537,0.0006068294288798921,-0.00018595940132985352,0.00017529281766443338,1.921875
2.055406710822919e-05,0.00014595410987693845,0.0002492385911009176,-4.461709217567574e-05,-0.0016921519146919021,-3.6322721851589627e-05,-0.0006400251876747835,0.0006119374134301094,0.0004985145679881904,0.0007597315656224076,-0.0004689762439357378,0.0006068294288793712,-0.00018595940133040324,0.00017529281766371616,1.9296875
2.0554067108829236e-05,0.00014595410987765868,0.0002492385911013349,-4.4617092175268344e-05,-0.0016921519146913414,-3.632272185176268e-05,-0.0006400251876750895,0.0006119374134300896,0.0004985145679884051,0.0007597315656233915,-0.0004689762439354509,0.0006068294288794684,-0.00018595940132999585,0.00017529281766371616,1.9375
2.0554067106581597e-05,0.0001459541098750356,0.0002492385910991031,-4.461709217710409e-05,-0.0016921519146937166,-3.6322721854199355e-05,-0.0006400251876771697,0.0006119374134278307,0.0004985145679861206,0.0007597315656205363,-0.00046897624393788944,0.0006068294288771139,-0.0001859594013318316,0.00017529281766149278,1.9453125
2.05540671053931e-05,0.00014595410987351654,0.00024923859109756465,-4.4617092178991446e-05,-0.0016921519146948247,-3.632272185636441e-05,-0.000640025187678602,0.0006119374134257277,0.0004985145679842517,0.0007597315656189018,-0.0004689762439397542,0.0006068294288758283,-0.00018595940133371894,0.0001752928176598432,1.953125
2.0554067106262973e-05,0.00014595410987467826,0.0002492385910986968,-4.461709217829278e-05,-0.0016921519146941228,-3.632272185438863e-05,-0.0006400251876769588,0.0006119374134268458,0.0004985145679856577,0.0007597315656205348,-0.00046897624393831976,0.0006068294288765857,-0.00018595940133302028,0.0001752928176608473,1.9609375
2.0554067108457836e-05,0.00014595410987672488,0.0002492385911009935,-4.4617092175995606e-05,-0.0016921519146919338,-3.6322721851645836e-05,-0.000640025187674816,0.0006119374134299827,0.0004985145679882186,0.0007597315656228276,-0.0004689762439358812,0.000606829428879183,-0.0001859594013307231,0.00017529281766371616,1.96875
2.055406710569901e-05,0.00014595410987431007,0.00024923859109792575,-4.461709217834242e-05,-0.0016921519146947505,-3.632272185446801e-05,-0.0006400251876774297,0.0006119374134273361,0.0004985145679853873,0.0007597315656202548,-0.00046897624393831976,0.0006068294288766063,-0.00018595940133306994,0.00017529281766113418,1.9765625
2.05540671036441e-05,0.00014595410987217658,0.0002492385910960523,-4.4617092180543116e-05,-0.0016921519146965523,-3.63227218572257e-05,-0.0006400251876796,0.0006119374134246188,0.0004985145679833277,0.0007597315656175407,-0.0004689762439404714,0.0006068294288742554,-0.00018595940133527063,0.0001752928176588391,1.984375
2.0554067103761346e-05,0.00014595410987233866,0.0002492385910957759,-4.461709218063165e-05,-0.0016921519146969363,-3.632272185760092e-05,-0.0006400251876801723,0.000611937413423984,0.0004985145679829168,0.0007597315656172097,-0.00046897624394090173,0.0006068294288734944,-0.00018595940133535915,0.00017529281765812186,1.9921875
2.0554067108776113e-05,0.00014595410987722652,0.0002492385911014732,-4.4617092174993905e-05,-0.0016921519146914003,-3.632272185157998e-05,-0.0006400251876744356,0.0006119374134300645,0.0004985145679880927,0.0007597315656227416,-0.00046897624393523574,0.000606829428879579,-0.00018595940132972144,0.00017529281766407478,2.0
2.0554067109528374e-05,0.00014595410987834208,0.00024923859110251436,-4.461709217428313e-05,-0.0016921519146903053,-3.632272185029375e-05,-0.0006400251876731229,0.0006119374134314659,0.0004985145679896047,0.0007597315656240591,-0.00046897624393401645,0.0006068294288804379,-0.0001859594013290106,0.0001752928176651506,2.0078125
2.0554067111245628e-05,0.0001459541098794163,0.0002492385911035913,-4.461709217317167e-05,-0.0016921519146898022,-3.632272184887555e-05,-0.0006400251876721399,0.0006119374134322758,0.0004985145679900387,0.0007597315656251357,-0.00046897624393286893,0.0006068294288823408,-0.00018595940132789916,0.00017529281766629816,2.015625
2.055406711127632e-05,0.00014595410988024838,0.0002492385911042579,-4.461709217226098e-05,-0.0016921519146883464,-3.6322721848941354e-05,-0.0006400251876719436,0.0006119374134328266,0.0004985145679913632,0.0007597315656257651,-0.00046897624393301237,0.0006068294288826184,-0.00018595940132698846,0.0001752928176664416,2.0234375
2.0554067112001083e-05,0.00014595410988064406,0.0002492385911045,-4.461709217196001e-05,-0.0016921519146878893,-3.632272184869091e-05,-0.0006400251876716088,0.0006119374134331616,0.0004985145679915631,0.0007597315656260469,-0.00046897624393243856,0.0006068294288827337,-0.00018595940132668749,0.00017529281766687192,2.03125
2.0554067112777785e-05,0.00014595410988113168,0.0002492385911050648,-4.4617092171003485e-05,-0.0016921519146875395,-3.632272184782379e-05,-0.0006400251876706656,0.0006119374134337805,0.0004985145679921974,0.0007597315656263171,-0.00046897624393172136,0.0006068294288828274,-0.00018595940132573098,0.00017529281766758914,2.0390625
2.0554067108058944e-05,0.00014595410987607447,0.0002492385911001132,-4.461709217615133e-05,-0.001692151914692276,-3.632272185255857e-05,-0.000640025187675692,0.000611937413429206,0.0004985145679871226,0.0007597315656218897,-0.00046897624393631154,0.0006068294288783453,-0.00018595940133087882,0.0001752928176631424,2.046875
2.0554067105853216e-05,0.00014595410987406311,0.00024923859109805184,-4.461709217843869e-05,-0.0016921519146945526,-3.632272185447435e-05,-0.000640025187677602,0.0006119374134271935,0.0004985145679853991,0.000759731565620037,-0.0004689762439388218,0.0006068294288765392,-0.00018595940133316622,0.00017529281766063212,2.0546875
2.055406710387132e-05,0.0001459541098723637,0.00024923859109632807,-4.461709218052684e-05,-0.0016921519146965275,-3.6322721856633545e-05,-0.0006400251876795372,0.0006119374134250042,0.0004985145679835274,0.0007597315656182614,-0.0004689762439407583,0.0006068294288747336,-0.00018595940133525434,0.00017529281765869565,2.0625
2.0554067106324875e-05,0.0001459541098754018,0.0002492385910986939,-4.46170921773004e-05,-0.0016921519146936325,-3.632272185417271e-05,-0.0006400251876770442,0.0006119374134276444,0.0004985145679864779,0.0007597315656204496,-0.000468976243937746,0.0006068294288775315,-0.0001859594013320279,0.00017529281766142106,2.0703125
2.0554067108512764e-05,0.00014595410987736492,0.0002492385911006824,-4.461709217511393e-05,-0.0016921519146913843,-3.6322721852394863e-05,-0.0006400251876746553,0.0006119374134297981,0.0004985145679883491,0.0007597315656229052,-0.0004689762439358812,0.0006068294288784981,-0.00018595940132984143,0.0001752928176631424,2.078125
2.0554067108915447e-05,0.0001459541098770654,0.0002492385911013718,-4.461709217558241e-05,-0.001692151914691412,-3.632272185198999e-05,-0.0006400251876747467,0.0006119374134297829,0.0004985145679880853,0.0007597315656225132,-0.0004689762439358812,0.0006068294288791204,-0.0001859594013303099,0.0001752928176631424,2.0859375
2.0554067108284506e-05,0.00014595410987674847,0.00024923859110061283,-4.461709217569899e-05,-0.0016921519146918661,-3.632272185240972e-05,-0.000640025187675409,0.0006119374134292229,0.0004985145679874341,0.0007597315656222771,-0.0004689762439360964,0.000606829428879031,-0.0001859594013304265,0.00017529281766323203,2.09375
2.0554067105585245e-05,0.0001459541098748644,0.00024923859109861937,-4.461709217827428e-05,-0.0016921519146948457,-3.63227218550082e-05,-0.0006400251876764731,0.0006119374134268477,0.0004985145679858883,0.0007597315656197558,-0.00046897624393788944,0.0006068294288766253,-0.0001859594013330018,0.00017529281766170794,2.1015625
2.0554067104899772e-05,0.00014595410987340606,0.0002492385910981583,-4.461709217897733e-05,-0.0016921519146946367,-3.632272185608397e-05,-0.0006400251876784422,0.0006119374134263003,0.0004985145679855151,0.0007597315656197952,-0.0004689762439393239,0.0006068294288758666,-0.00018595940133370482,0.00017529281765941285,2.109375
2.055406710763417e-05,0.00014595410987580922,0.00024923859109975626,-4.4617092176498256e-05,-0.001692151914692884,-3.6322721853278976e-05,-0.0006400251876759783,0.0006119374134281888,0.0004985145679864949,0.0007597315656214254,-0.0004689762439368853,0.0006068294288775842,-0.00018595940133122577,0.0001752928176625686,2.1171875
2.055406710644866e-05,0.0001459541098746824,0.00024923859109902816,-4.461709217774846e-05,-0.0016921519146937914,-3.632272185459739e-05,-0.0006400251876774141,0.0006119374134271415,0.0004985145679859689,0.0007597315656202499,-0.0004689762439380508,0.000606829428876823,-0.00018595940133247596,0.00017529281766118796,2.125
2.055406710810873e-05,0.00014595410987694476,0.00024923859110056746,-4.4617092176062806e-05,-0.0016921519146919654,-3.632272185239689e-05,-0.0006400251876749837,0.0006119374134293391,0.0004985145679878237,0.0007597315656222537,-0.0004689762439358812,0.0006068294288789674,-0.00018595940133079032,0.00017529281766328584,2.1328125
2.0554067109753396e-05,0.00014595410987861815,0.00024923859110231373,-4.461709217438885e-05,-0.0016921519146902908,-3.632272185049312e-05,-0.0006400251876728506,0.0006119374134314586,0.0004985145679894551,0.000759731565624171,-0.000468976243933873,0.000606829428880957,-0.00018595940132911634,0.0001752928176651506,2.140625
2.055406710983645e-05,0.00014595410987833197,0.0002492385911024978,-4.4617092173902e-05,-0.0016921519146898916,-3.632272185023469e-05,-0.0006400251876730012,0.000611937413431988,0.0004985145679895569,0.000759731565624161,-0.00046897624393408817,0.0006068294288806444,-0.00018595940132862948,0.00017529281766536577,2.1484375
2.0554067107325715e-05,0.00014595410987599598,0.00024923859109995277,-4.4617092176055623e-05,-0.001692151914693369,-3.6322721853500756e-05,-0.0006400251876761863,0.0006119374134286891,0.0004985145679871148,0.0007597315656212827,-0.0004689762439373157,0.0006068294288782351,-0.0001859594013307831,0.00017529281766199485,2.15625
2.055406710856079e-05,0.00014595410987710712,0.0002492385911012192,-4.461709217536889e-05,-0.0016921519146916005,-3.632272185229925e-05,-0.0006400251876753109,0.0006119374134293945,0.0004985145679880422,0.0007597315656225567,-0.000468976243936455,0.0006068294288790847,-0.00018595940133009638,0.00017529281766342928,2.1640625
2.055406710911512e-05,0.00014595410987767784,0.0002492385911016002,-4.461709217514403e-05,-0.00169215191469113,-3.632272185162054e-05,-0.0006400251876748263,0.0006119374134300859,0.0004985145679881527,0.0007597315656227852,-0.0004689762439354509,0.0006068294288796128,-0.00018595940132987152,0.00017529281766357272,2.171875
2.0554067110295812e-05,0.00014595410987885531,0.00024923859110250206,-4.461709217399679e-05,-0.0016921519146900308,-3.6322721850104514e-05,-0.000640025187672999,0.0006119374134317869,0.000498514567989912,0.0007597315656243181,-0.000468976243933873,0.0006068294288810438,-0.0001859594013287243,0.00017529281766536577,2.1796875
2.055406710961146e-05,0.00014595410987845866,0.00024923859110241706,-4.4617092174309346e-05,-0.0016921519146904742,-3.6322721850195315e-05,-0.0006400251876730915,0.0006119374134317085,0.000498514567989541,0.0007597315656245677,-0.00046897624393430333,0.0006068294288807321,-0.00018595940132903684,0.00017529281766529405,2.1875
2.0554067112763785e-05,0.0001459541098817339,0.0002492385911057935,-4.4617092170553196e-05,-0.0016921519146870262,-3.632272184681861e-05,-0.0006400251876702474,0.0006119374134346336,0.0004985145679927533,0.0007597315656277508,-0.00046897624393104,0.0006068294288840374,-0.00018595940132528068,0.00017529281766823465,2.1953125
2.055406710860875e-05,0.00014595410987736443,0.000249238591101445,-4.461709217484043e-05,-0.0016921519146912312,-3.6322721851960884e-05,-0.0006400251876746739,0.0006119374134297171,0.0004985145679883339,0.0007597315656230233,-0.0004689762439357378,0.0006068294288795356,-0.00018595940132956794,0.00017529281766371616,2.203125
2.0554067100548686e-05,0.0001459541098696412,0.00024923859109378605,-4.46170921833922e-05,-0.0016921519146998224,-3.632272186054334e-05,-0.0006400251876830694,0.0006119374134209516,0.0004985145679802946,0.0007597315656147045,-0.0004689762439439141,0.000606829428870747,-0.00018595940133811972,0.00017529281765525298,2.2109375
2.0554067101120484e-05,0.00014595410986975365,0.00024923859109367427,-4.461709218299737e-05,-0.001692151914699217,-3.6322721860057686e-05,-0.0006400251876820237,0.0006119374134219347,0.0004985145679806559,0.0007597315656152004,-0.00046897624394348376,0.0006068294288716149,-0.00018595940133772488,0.00017529281765611365,2.21875
2.0554067104586746e-05,0.0001459541098726399,0.00024923859109694736,-4.461709217963082e-05,-0.0016921519146955494,-3.632272185591619e-05,-0.0006400251876785869,0.0006119374134255883,0.0004985145679842096,0.0007597315656188157,-0.00046897624393961077,0.0006068294288753338,-0.0001859594013343583,0.00017529281765998664,2.2265625
